Type-safe project accessors is an incubating feature.
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.0) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :app:extractReleaseNativeSymbolTables UP-TO-DATE
> Task :app:mergeReleaseNativeDebugMetadata NO-SOURCE
> Task :feature:home:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:player:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:info:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:explore:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:library:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:onboarding:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:data:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:network:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:model:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:mergeReleaseArtProfile UP-TO-DATE
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :app:mergeReleaseShaders UP-TO-DATE
> Task :app:compileReleaseShaders NO-SOURCE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :app:compressReleaseAssets UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :app:sdkReleaseDependencyData UP-TO-DATE
> Task :app:validateSigningRelease UP-TO-DATE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :app:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :core:data:bundleReleaseAar UP-TO-DATE
> Task :core:data:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:data:mergeReleaseResources UP-TO-DATE
> Task :core:data:verifyReleaseResources UP-TO-DATE
> Task :core:data:assembleRelease UP-TO-DATE
> Task :core:designsystem:bundleReleaseAar UP-TO-DATE
> Task :core:designsystem:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:designsystem:mergeReleaseResources UP-TO-DATE
> Task :core:designsystem:verifyReleaseResources UP-TO-DATE
> Task :core:designsystem:assembleRelease UP-TO-DATE
> Task :core:model:bundleReleaseAar UP-TO-DATE
> Task :core:model:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:model:mergeReleaseResources UP-TO-DATE
> Task :core:model:verifyReleaseResources UP-TO-DATE
> Task :core:model:assembleRelease UP-TO-DATE
> Task :core:network:bundleReleaseAar UP-TO-DATE
> Task :core:network:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:network:mergeReleaseResources UP-TO-DATE
> Task :core:network:verifyReleaseResources UP-TO-DATE
> Task :core:network:assembleRelease UP-TO-DATE
> Task :feature:explore:bundleReleaseAar UP-TO-DATE
> Task :feature:explore:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:explore:mergeReleaseResources UP-TO-DATE
> Task :feature:explore:verifyReleaseResources UP-TO-DATE
> Task :feature:explore:assembleRelease UP-TO-DATE
> Task :feature:home:bundleReleaseAar UP-TO-DATE
> Task :feature:home:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:home:mergeReleaseResources UP-TO-DATE
> Task :feature:home:verifyReleaseResources UP-TO-DATE
> Task :feature:home:assembleRelease UP-TO-DATE
> Task :feature:info:bundleReleaseAar UP-TO-DATE
> Task :feature:info:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:info:mergeReleaseResources UP-TO-DATE
> Task :feature:info:verifyReleaseResources UP-TO-DATE
> Task :feature:info:assembleRelease UP-TO-DATE
> Task :feature:library:bundleReleaseAar UP-TO-DATE
> Task :feature:library:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:library:mergeReleaseResources UP-TO-DATE
> Task :feature:library:verifyReleaseResources UP-TO-DATE
> Task :feature:library:assembleRelease UP-TO-DATE
> Task :feature:onboarding:bundleReleaseAar UP-TO-DATE
> Task :feature:onboarding:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:onboarding:mergeReleaseResources UP-TO-DATE
> Task :feature:onboarding:verifyReleaseResources UP-TO-DATE
> Task :feature:onboarding:assembleRelease UP-TO-DATE
> Task :feature:player:bundleReleaseAar UP-TO-DATE
> Task :feature:player:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:player:mergeReleaseResources UP-TO-DATE
> Task :feature:player:verifyReleaseResources UP-TO-DATE
> Task :feature:player:assembleRelease UP-TO-DATE
> Task :app:processApplicationManifestReleaseForBundle UP-TO-DATE
> Task :app:configureReleaseDependencies UP-TO-DATE
> Task :app:parseReleaseIntegrityConfig UP-TO-DATE
> Task :app:processReleaseResources
> Task :app:compileReleaseKotlin UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app:generateReleaseLintVitalReportModel
> Task :app:expandReleaseArtProfileWildcards UP-TO-DATE
> Task :app:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:onboarding:lintVitalAnalyzeRelease
> Task :feature:library:lintVitalAnalyzeRelease
> Task :app:optimizeReleaseResources
> Task :feature:info:lintVitalAnalyzeRelease
> Task :app:bundleReleaseResources

> Task :app:minifyReleaseWithR8
WARNING: /Users/aswinc/Projects/box.cast/app/build/intermediates/default_proguard_files/global/proguard-android-optimize.txt-8.7.0:21:1-22:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep public class com.google.vending.licensing.ILicensingService
WARNING: /Users/aswinc/Projects/box.cast/app/build/intermediates/default_proguard_files/global/proguard-android-optimize.txt-8.7.0:22:1-23:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep public class com.android.vending.licensing.ILicensingService
WARNING: /Users/aswinc/Projects/box.cast/app/build/intermediates/default_proguard_files/global/proguard-android-optimize.txt-8.7.0:23:1-24:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep public class com.google.android.vending.licensing.ILicensingService
WARNING: /Users/aswinc/Projects/box.cast/app/build/intermediates/default_proguard_files/global/proguard-android-optimize.txt-8.7.0:68:1-70:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep class android.support.annotation.Keep
WARNING: /Users/aswinc/Projects/box.cast/app/proguard-rules.pro:2:1-70: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep,allowshrinking class kotlinx.coroutines.internal.MainDispatcherFactory
WARNING: /Users/aswinc/Projects/box.cast/app/proguard-rules.pro:3:1-65: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep,allowshrinking class kotlinx.coroutines.CoroutineExceptionHandler
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/dce5fb95701508c8622741abe3577665/transformed/navigation-common-2.8.5/proguard.txt:28:1-29:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep,allowrepackaging,allowobfuscation,allowshrinking class * extends androidx.navigation.Navigator
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/2e7a74ea328aafb274f157db7a984a53/transformed/room-runtime-2.6.1/proguard.txt:1:1-2:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep class * extends androidx.room.RoomDatabase
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/f2066517ce6637742209b8822ece192b/transformed/jetified-media3-ui-1.5.0/proguard.txt:12:1-56: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep,allowshrinking class androidx.media3.exoplayer.ExoPlayer
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/f3829547eebfec8efd8f04b2ed3c98a1/transformed/jetified-ui-release/proguard.txt:33:1-38:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep,allowshrinking class * extends androidx.compose.ui.node.ModifierNodeElement
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/e7d8c5531335fce24a8423746ed5996a/transformed/jetified-play-services-basement-18.3.0/proguard.txt:36:1-37:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep class com.google.android.gms.common.internal.ReflectedParcelable
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/e7d8c5531335fce24a8423746ed5996a/transformed/jetified-play-services-basement-18.3.0/proguard.txt:37:1-38:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep,allowshrinking class * implements com.google.android.gms.common.internal.ReflectedParcelable
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/e7d8c5531335fce24a8423746ed5996a/transformed/jetified-play-services-basement-18.3.0/proguard.txt:43:1-44:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep @interface android.support.annotation.Keep
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/e7d8c5531335fce24a8423746ed5996a/transformed/jetified-play-services-basement-18.3.0/proguard.txt:44:1-45:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep @androidx.annotation.Keep class *
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/e7d8c5531335fce24a8423746ed5996a/transformed/jetified-play-services-basement-18.3.0/proguard.txt:53:1-54:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep @interface androidx.annotation.Keep
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/e7d8c5531335fce24a8423746ed5996a/transformed/jetified-play-services-basement-18.3.0/proguard.txt:54:1-55:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep @androidx.annotation.Keep class *
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/e7d8c5531335fce24a8423746ed5996a/transformed/jetified-play-services-basement-18.3.0/proguard.txt:63:1-64:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep @interface com.google.android.gms.common.annotation.KeepName
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/e7d8c5531335fce24a8423746ed5996a/transformed/jetified-play-services-basement-18.3.0/proguard.txt:64:1-65:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep,allowshrinking @com.google.android.gms.common.annotation.KeepName class *
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/e7d8c5531335fce24a8423746ed5996a/transformed/jetified-play-services-basement-18.3.0/proguard.txt:70:1-71:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep @interface com.google.android.gms.common.util.DynamiteApi
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/484f2b5f52df996cfef5d23baf23887a/transformed/rules/lib/META-INF/proguard/retrofit2.pro:29:1-30:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep,allowrepackaging,allowobfuscation interface <1>
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/e3c650004efa78fba62095ad6bbe493b/transformed/rules/lib/META-INF/proguard/okhttp3.pro:5:1-8:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep,allowshrinking class okhttp3.internal.publicsuffix.PublicSuffixDatabase
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/5e72d19da5ba0ee89669ebb9e8862499/transformed/jetified-startup-runtime-1.1.1/proguard.txt:2:1-7:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep,allowshrinking class * extends androidx.startup.Initializer
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/4ca3356afc6aa026e457497899687aff/transformed/versionedparcelable-1.1.1/proguard.txt:1:1-2:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep class * implements androidx.versionedparcelable.VersionedParcelable
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/4ca3356afc6aa026e457497899687aff/transformed/versionedparcelable-1.1.1/proguard.txt:4:1-5:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep public class androidx.versionedparcelable.ParcelImpl
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/7c248464a6cea5349a6c9a04f794f2c7/transformed/jetified-firebase-components-18.0.0/proguard.txt:4:1-5:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep class * implements com.google.firebase.components.ComponentRegistrar
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/7c248464a6cea5349a6c9a04f794f2c7/transformed/jetified-firebase-components-18.0.0/proguard.txt:5:1-6:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep,allowshrinking interface com.google.firebase.components.ComponentRegistrar
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/c7a7367816bb2c7ff8626aac6f60fa2e/transformed/rules/lib/META-INF/proguard/androidx-annotations.pro:1:1-2:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep,allowrepackaging,allowobfuscation @interface androidx.annotation.Keep
WARNING: /Users/aswinc/.gradle/caches/8.9/transforms/d92b2d86ab224a70b74e54b55c095d5a/transformed/rules/lib/META-INF/com.android.tools/r8/kotlinx-serialization-r8.pro:12:2-13:1: R8: The current version of R8 implicitly keeps the default constructor for Proguard configuration rules that have no member pattern. If the following rule should continue to keep the default constructor in the next major version of R8, then it must be augmented with the member pattern `{ void <init>(); }` to explicitly keep the default constructor:
-keep,allowaccessmodification,allowrepackaging,allowobfuscation,allowshrinking,allowoptimization class <1>

> Task :feature:player:lintVitalAnalyzeRelease
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider$Companion#getService(Lcom/intellij/openapi/project/Project;)Lorg/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider#getDefaultLifetimeTokenFactory()Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getAnalysisSession(Lorg/jetbrains/kotlin/psi/KtElement;Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;)Lorg/jetbrains/kotlin/analysis/api/KaSession;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#beforeEnteringAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#beforeEnteringAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider$Companion#getService(Lcom/intellij/openapi/project/Project;)Lorg/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider#getDefaultLifetimeTokenFactory()Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getAnalysisSession(Lorg/jetbrains/kotlin/psi/KtElement;Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;)Lorg/jetbrains/kotlin/analysis/api/KaSession;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#beforeEnteringAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#beforeEnteringAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider$Companion#getService(Lcom/intellij/openapi/project/Project;)Lorg/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider#getDefaultLifetimeTokenFactory()Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getAnalysisSession(Lorg/jetbrains/kotlin/psi/KtElement;Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;)Lorg/jetbrains/kotlin/analysis/api/KaSession;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#beforeEnteringAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#beforeEnteringAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory#afterLeavingAnalysisContext(Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken;)V
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getNoWriteActionInAnalyseCallChecker()Lorg/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/impl/NoWriteActionInAnalyseCallChecker#afterLeavingAnalysisContext()V

> Task :app:lintVitalAnalyzeRelease
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider$Companion#getService(Lcom/intellij/openapi/project/Project;)Lorg/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/lifetime/KaDefaultLifetimeTokenProvider#getDefaultLifetimeTokenFactory()Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;
WARNING: Missing analysis API method org/jetbrains/kotlin/analysis/api/session/KaSessionProvider#getAnalysisSession(Lorg/jetbrains/kotlin/psi/KtElement;Lorg/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeTokenFactory;)Lorg/jetbrains/kotlin/analysis/api/KaSession;
